# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# commands.py: 1
Click == 7.0

# app.py: 1
# commands.py: 3
# routes/__init__.py: 3
# routes/api/v1/__init__.py: 1
# routes/api/v1/movie.py: 1
# routes/error.py: 1
# routes/index.py: 1
# routes/settings.py: 1
Flask == 1.1.1

# app.py: 2
# models/user.py: 4
# routes/__init__.py: 2
# routes/api/v1/movie.py: 4
# routes/index.py: 4
# routes/settings.py: 2
Flask_Login == 0.4.1

# models/base_model.py: 2
Flask_SQLAlchemy == 2.4.1

# app.py: 3
# routes/settings.py: 3
Flask_Uploads == 0.2.1

# models/user.py: 3
Werkzeug == 0.15.5

# commands.py: 2
coverage == 4.5.4
